COUNTRY,BEER_SERVINGS,SPIRIT_SERVINGS,WINE_SERVINGS,TOTAL_LITRES_OF_PURE_ALCOHOL,CONTINENT
AFGHANISTAN,0,0,0,0.0,AS
ALBANIA,89,132,54,4.9,EU
ALGERIA,25,0,14,0.7,AF
ANDORRA,245,138,312,12.4,EU
ANGOLA,217,57,45,5.9,AF
ANTIGUA & BARBUDA,102,128,45,4.9,NA
ARGENTINA,193,25,221,8.3,SA
ARMENIA,21,179,11,3.8,EU
AUSTRALIA,261,72,212,10.4,OC
AUSTRIA,279,75,191,9.7,EU
AZERBAIJAN,21,46,5,1.3,EU
BAHAMAS,122,176,51,6.3,NA
BAHRAIN,42,63,7,2.0,AS
BANGLADESH,0,0,0,0.0,AS
BARBADOS,143,173,36,6.3,NA
BELARUS,142,373,42,14.4,EU
BELGIUM,295,84,212,10.5,EU
BELIZE,263,114,8,6.8,NA
BENIN,34,4,13,1.1,AF
BHUTAN,23,0,0,0.4,AS
BOLIVIA,167,41,8,3.8,SA
BOSNIA-HERZEGOVINA,76,173,8,4.6,EU
BOTSWANA,173,35,35,5.4,AF
BRAZIL,245,145,16,7.2,SA
BRUNEI,31,2,1,0.6,AS
BULGARIA,231,252,94,10.3,EU
BURKINA FASO,25,7,7,4.3,AF
BURUNDI,88,0,0,6.3,AF
COTE D'IVOIRE,37,1,7,4.0,AF
CABO VERDE,144,56,16,4.0,AF
CAMBODIA,57,65,1,2.2,AS
CAMEROON,147,1,4,5.8,AF
CANADA,240,122,100,8.2,NA
CENTRAL AFRICAN REPUBLIC,17,2,1,1.8,AF
CHAD,15,1,1,0.4,AF
CHILE,130,124,172,7.6,SA
CHINA,79,192,8,5.0,AS
COLOMBIA,159,76,3,4.2,SA
COMOROS,1,3,1,0.1,AF
CONGO,76,1,9,1.7,AF
COOK ISLANDS,0,254,74,5.9,OC
COSTA RICA,149,87,11,4.4,NA
CROATIA,230,87,254,10.2,EU
CUBA,93,137,5,4.2,NA
CYPRUS,192,154,113,8.2,EU
CZECH REPUBLIC,361,170,134,11.8,EU
NORTH KOREA,0,0,0,0.0,AS
DR CONGO,32,3,1,2.3,AF
DENMARK,224,81,278,10.4,EU
DJIBOUTI,15,44,3,1.1,AF
DOMINICA,52,286,26,6.6,NA
DOMINICAN REPUBLIC,193,147,9,6.2,NA
ECUADOR,162,74,3,4.2,SA
EGYPT,6,4,1,0.2,AF
EL SALVADOR,52,69,2,2.2,NA
EQUATORIAL GUINEA,92,0,233,5.8,AF
ERITREA,18,0,0,0.5,AF
ESTONIA,224,194,59,9.5,EU
ETHIOPIA,20,3,0,0.7,AF
FIJI,77,35,1,2.0,OC
FINLAND,263,133,97,10.0,EU
FRANCE,127,151,370,11.8,EU
GABON,347,98,59,8.9,AF
GAMBIA,8,0,1,2.4,AF
GEORGIA,52,100,149,5.4,EU
GERMANY,346,117,175,11.3,EU
GHANA,31,3,10,1.8,AF
GREECE,133,112,218,8.3,EU
GRENADA,199,438,28,11.9,NA
GUATEMALA,53,69,2,2.2,NA
GUINEA,9,0,2,0.2,AF
GUINEA-BISSAU,28,31,21,2.5,AF
GUYANA,93,302,1,7.1,SA
HAITI,1,326,1,5.9,NA
HONDURAS,69,98,2,3.0,NA
HUNGARY,234,215,185,11.3,EU
ICELAND,233,61,78,6.6,EU
INDIA,9,114,0,2.2,AS
INDONESIA,5,1,0,0.1,AS
IRAN,0,0,0,0.0,AS
IRAQ,9,3,0,0.2,AS
IRELAND,313,118,165,11.4,EU
ISRAEL,63,69,9,2.5,AS
ITALY,85,42,237,6.5,EU
JAMAICA,82,97,9,3.4,NA
JAPAN,77,202,16,7.0,AS
JORDAN,6,21,1,0.5,AS
KAZAKHSTAN,124,246,12,6.8,AS
KENYA,58,22,2,1.8,AF
KIRIBATI,21,34,1,1.0,OC
KUWAIT,0,0,0,0.0,AS
KYRGYZSTAN,31,97,6,2.4,AS
LAOS,62,0,123,6.2,AS
LATVIA,281,216,62,10.5,EU
LEBANON,20,55,31,1.9,AS
LESOTHO,82,29,0,2.8,AF
LIBERIA,19,152,2,3.1,AF
LIBYA,0,0,0,0.0,AF
LITHUANIA,343,244,56,12.9,EU
LUXEMBOURG,236,133,271,11.4,EU
MADAGASCAR,26,15,4,0.8,AF
MALAWI,8,11,1,1.5,AF
MALAYSIA,13,4,0,0.3,AS
MALDIVES,0,0,0,0.0,AS
MALI,5,1,1,0.6,AF
MALTA,149,100,120,6.6,EU
MARSHALL ISLANDS,0,0,0,0.0,OC
MAURITANIA,0,0,0,0.0,AF
MAURITIUS,98,31,18,2.6,AF
MEXICO,238,68,5,5.5,NA
MICRONESIA,62,50,18,2.3,OC
MONACO,0,0,0,0.0,EU
MONGOLIA,77,189,8,4.9,AS
MONTENEGRO,31,114,128,4.9,EU
MOROCCO,12,6,10,0.5,AF
MOZAMBIQUE,47,18,5,1.3,AF
MYANMAR,5,1,0,0.1,AS
NAMIBIA,376,3,1,6.8,AF
NAURU,49,0,8,1.0,OC
NEPAL,5,6,0,0.2,AS
NETHERLANDS,251,88,190,9.4,EU
NEW ZEALAND,203,79,175,9.3,OC
NICARAGUA,78,118,1,3.5,NA
NIGER,3,2,1,0.1,AF
NIGERIA,42,5,2,9.1,AF
NIUE,188,200,7,7.0,OC
NORWAY,169,71,129,6.7,EU
OMAN,22,16,1,0.7,AS
PAKISTAN,0,0,0,0.0,AS
PALAU,306,63,23,6.9,OC
PANAMA,285,104,18,7.2,NA
PAPUA NEW GUINEA,44,39,1,1.5,OC
PARAGUAY,213,117,74,7.3,SA
PERU,163,160,21,6.1,SA
PHILIPPINES,71,186,1,4.6,AS
POLAND,343,215,56,10.9,EU
PORTUGAL,194,67,339,11.0,EU
QATAR,1,42,7,0.9,AS
SOUTH KOREA,140,16,9,9.8,AS
MOLDOVA,109,226,18,6.3,EU
ROMANIA,297,122,167,10.4,EU
RUSSIAN FEDERATION,247,326,73,11.5,AS
RWANDA,43,2,0,6.8,AF
ST. KITTS & NEVIS,194,205,32,7.7,NA
ST. LUCIA,171,315,71,10.1,NA
ST. VINCENT & THE GRENADINES,120,221,11,6.3,NA
SAMOA,105,18,24,2.6,OC
SAN MARINO,0,0,0,0.0,EU
SAO TOME & PRINCIPE,56,38,140,4.2,AF
SAUDI ARABIA,0,5,0,0.1,AS
SENEGAL,9,1,7,0.3,AF
SERBIA,283,131,127,9.6,EU
SEYCHELLES,157,25,51,4.1,AF
SIERRA LEONE,25,3,2,6.7,AF
SINGAPORE,60,12,11,1.5,AS
SLOVAKIA,196,293,116,11.4,EU
SLOVENIA,270,51,276,10.6,EU
SOLOMON ISLANDS,56,11,1,1.2,OC
SOMALIA,0,0,0,0.0,AF
SOUTH AFRICA,225,76,81,8.2,AF
SPAIN,284,157,112,10.0,EU
SRI LANKA,16,104,0,2.2,AS
SUDAN,8,13,0,1.7,AF
SURINAME,128,178,7,5.6,SA
SWAZILAND,90,2,2,4.7,AF
SWEDEN,152,60,186,7.2,EU
SWITZERLAND,185,100,280,10.2,EU
SYRIA,5,35,16,1.0,AS
TAJIKISTAN,2,15,0,0.3,AS
THAILAND,99,258,1,6.4,AS
MACEDONIA,106,27,86,3.9,EU
TIMOR-LESTE,1,1,4,0.1,AS
TOGO,36,2,19,1.3,AF
TONGA,36,21,5,1.1,OC
TRINIDAD & TOBAGO,197,156,7,6.4,NA
TUNISIA,51,3,20,1.3,AF
TURKEY,51,22,7,1.4,AS
TURKMENISTAN,19,71,32,2.2,AS
TUVALU,6,41,9,1.0,OC
UGANDA,45,9,0,8.3,AF
UKRAINE,206,237,45,8.9,EU
UNITED ARAB EMIRATES,16,135,5,2.8,AS
UNITED KINGDOM,219,126,195,10.4,EU
TANZANIA,36,6,1,5.7,AF
USA,249,158,84,8.7,NA
URUGUAY,115,35,220,6.6,SA
UZBEKISTAN,25,101,8,2.4,AS
VANUATU,21,18,11,0.9,OC
VENEZUELA,333,100,3,7.7,SA
VIETNAM,111,2,1,2.0,AS
YEMEN,6,0,0,0.1,AS
ZAMBIA,32,19,4,2.5,AF
ZIMBABWE,64,18,4,4.7,AF
